Order_ID,Item_ID,Quantity
170,30,1
591,96,2
548,99,2
338,47,1
722,87,2
373,47,2
82,25,3
710,17,2
971,47,3
592,78,3
501,27,2
191,47,2
431,86,3
433,71,3
723,16,1
975,89,1
816,66,2
53,42,3
78,96,1
426,33,1
973,45,2
384,37,2
196,44,1
486,46,1
335,77,1
171,48,3
889,72,3
297,68,1
535,5,2
413,99,3
323,52,3
381,52,2
786,7,1
4,38,2
895,43,3
883,98,1
135,35,1
177,6,2
906,42,1
147,100,1
463,76,1
851,37,1
513,9,1
821,15,2
266,58,2
78,95,3
34,13,3
1000,66,1
338,13,3
742,60,2
813,79,2
423,81,1
360,6,1
493,24,1
775,71,2
97,98,2
667,100,2
987,46,2
340,32,1
518,87,3
898,4,1
167,100,3
26,82,3
5,26,3
742,59,1
420,86,3
452,88,1
576,87,1
673,92,1
682,58,1
973,37,2
209,7,1
773,56,2
605,82,1
240,9,1
205,2,2
125,18,2
124,35,1
63,45,1
380,25,2
746,33,3
405,61,2
892,9,2
893,44,3
867,20,2
17,52,3
333,44,1
932,85,3
185,18,3
602,2,3
921,49,1
808,61,1
1,20,1
973,4,3
210,23,1
697,8,1
976,91,3
341,79,3
201,48,1
803,48,1
468,85,1
219,45,3
17,90,3
833,22,1
695,61,3
212,8,3
825,21,1
715,15,2
724,46,1
392,57,1
864,14,1
822,7,1
297,49,3
347,30,1
979,4,1
573,72,2
126,60,2
126,37,1
310,38,3
778,11,1
859,23,1
496,67,2
83,87,2
572,12,1
143,26,3
149,16,1
294,16,1
67,68,3
628,7,2
566,66,3
385,82,1
378,59,2
953,21,2
690,32,3
813,93,1
522,42,1
679,92,1
172,2,1
821,74,1
790,95,3
837,62,2
131,22,2
561,68,2
777,96,2
131,28,2
689,98,2
876,16,2
770,75,1
572,90,3
194,99,3
945,12,3
338,18,3
255,17,3
33,68,1
709,69,1
502,19,2
200,84,1
399,96,2
995,12,3
571,59,1
896,21,3
61,50,2
815,45,1
734,95,2
816,79,1
574,26,1
903,54,2
499,88,3
665,6,1
62,2,1
43,30,2
646,90,1
400,58,3
704,61,1
755,76,1
190,69,1
579,54,1
119,37,3
62,28,2
968,95,2
43,75,1
476,5,3
989,63,1
398,89,1
660,36,1
992,37,1
980,60,2
68,39,3
586,49,3
301,50,2
901,95,1
128,33,3
119,76,3
743,6,3
552,37,1
148,44,1
537,30,1
857,6,2
624,39,3
211,92,1
219,14,3
243,45,1
649,90,3
980,1,3
885,2,3
928,87,3
501,14,3
278,63,3
450,67,1
712,57,2
987,39,1
513,46,3
443,81,1
4,1,1
205,42,2
538,67,3
318,55,3
65,3,3
302,28,3
223,80,3
827,100,1
255,4,1
664,33,1
308,3,1
975,31,1
31,62,3
800,43,1
580,32,1
600,90,2
508,33,2
91,26,3
600,7,2
168,41,2
854,14,2
147,9,3
622,81,2
323,19,1
559,22,2
840,90,1
860,8,1
734,77,1
57,81,3
552,11,3
533,58,3
497,36,2
651,23,3
618,77,2
648,48,3
172,59,1
480,21,2
381,96,1
885,28,1
993,51,2
900,7,1
25,32,3
906,28,1
974,31,1
538,12,3
145,1,3
464,14,3
811,38,1
201,88,1
209,22,3
356,20,1
574,12,2
611,81,2
256,95,1
843,83,1
254,5,2
442,21,1
783,94,3
831,36,2
780,9,3
431,20,3
339,5,1
873,94,3
757,82,3
481,34,3
661,64,2
590,95,3
977,18,1
503,1,2
80,56,3
902,10,1
361,22,3
771,49,3
559,36,1
936,37,3
582,70,3
75,97,2
286,1,1
663,70,1
365,60,1
782,1,1
799,46,3
944,65,2
660,78,3
641,50,2
968,62,1
304,37,1
157,89,3
376,17,3
267,57,1
312,72,2
514,52,2
14,16,2
452,34,3
980,10,2
315,66,2
41,7,2
903,83,2
935,20,2
845,13,2
666,6,2
351,70,3
382,73,3
572,47,2
567,16,2
850,70,2
299,89,1
70,44,3
171,86,2
967,63,3
94,4,1
845,33,3
235,80,3
827,63,2
614,14,3
666,42,1
880,5,2
660,35,2
502,29,3
641,81,1
689,56,3
468,32,2
943,25,2
250,86,2
434,47,2
551,95,2
331,41,3
19,69,1
950,28,2
527,91,2
464,91,3
828,77,2
17,61,1
187,96,1
465,27,2
138,78,3
195,17,1
744,37,1
223,95,3
699,52,2
245,32,2
835,8,2
802,4,2
998,22,3
402,25,3
676,36,3
905,25,2
732,96,2
883,65,2
494,61,3
545,78,1
837,73,3
23,100,2
673,59,2
684,39,2
296,78,3
946,63,2
207,54,3
882,68,3
128,94,2
597,7,2
374,21,3
156,57,2
161,12,3
561,31,3
131,75,1
946,31,2
458,52,1
126,94,2
852,53,1
508,99,2
212,26,2
435,56,2
641,97,2
308,39,2
769,66,1
802,40,1
660,1,1
934,9,1
276,85,2
629,42,1
132,42,3
168,3,3
151,2,3
225,97,2
367,85,3
988,28,3
955,48,3
342,89,3
432,20,1
244,56,1
670,30,3
936,20,3
766,24,2
733,20,2
201,37,3
958,69,1
515,88,1
202,51,3
90,36,2
794,87,2
482,22,3
980,74,2
609,5,2
511,19,1
628,61,2
380,45,1
19,55,1
997,33,3
792,42,1
1000,24,2
258,71,3
550,61,3
147,52,3
73,59,3
83,9,2
572,1,3
885,30,1
867,36,2
144,87,1
473,6,3
743,6,1
592,14,2
970,47,3
595,14,2
587,44,2
457,14,1
256,62,3
972,70,3
974,69,2
791,95,3
996,73,2
23,52,2
961,5,2
748,18,3
851,58,3
211,35,2
617,65,2
717,46,2
590,4,3
651,63,2
449,7,1
795,55,3
185,69,1
975,70,3
464,58,3
534,2,3
858,35,2
146,39,2
695,66,1
383,2,1
460,87,3
731,51,2
899,32,3
699,60,3
47,88,2
105,47,2
685,49,3
447,39,2
876,26,1
473,50,3
789,14,2
737,84,1
595,62,3
386,55,1
859,95,1
262,76,1
881,71,2
239,59,1
143,67,3
678,10,1
39,3,2
256,95,2
420,31,2
828,100,3
24,34,3
274,51,3
252,26,1
279,80,1
249,53,2
23,56,2
748,91,2
797,10,2
876,40,2
642,58,1
213,89,1
903,69,1
937,78,2
155,10,2
17,96,2
587,82,2
746,52,2
369,9,1
72,12,1
388,54,2
946,5,1
42,91,1
945,1,3
41,10,3
173,90,3
992,47,3
275,50,1
774,61,1
327,46,2
888,84,2
441,99,3
935,2,2
985,25,1
931,42,1
202,34,2
85,36,1
586,43,1
464,4,3
775,92,3
490,73,3
395,31,3
293,59,3
254,3,2
235,57,2
348,51,1
171,48,1
346,23,1
99,28,3
827,34,3
602,93,3
326,77,1
680,69,1
870,79,3
422,95,3
325,21,1
690,51,1
938,22,1
595,21,3
422,92,3
203,43,2
658,7,1
27,70,2
777,63,2
235,97,1
51,61,3
599,69,1
425,18,3
797,31,1
793,25,2
541,28,1
499,96,3
379,100,1
411,89,3
131,25,1
149,39,3
786,56,1
693,37,2
858,12,3
707,34,1
484,76,1
442,25,1
244,83,3
744,43,3
581,7,2
476,76,3
748,15,3
394,47,2
813,40,1
493,9,1
642,34,2
161,93,2
882,8,3
69,33,1
820,83,3
258,43,3
894,49,3
806,55,3
999,66,2
914,70,1
722,60,3
64,70,3
551,91,3
54,60,1
409,12,1
117,24,1
957,46,3
366,36,3
872,91,1
127,54,3
549,39,1
708,82,1
757,94,2
596,99,2
864,30,1
549,89,2
575,83,3
245,10,2
35,96,1
790,78,1
651,17,1
591,79,2
703,10,3
505,46,2
257,52,3
30,87,3
577,75,1
801,78,1
779,98,2
281,89,3
92,25,1
752,22,2
612,85,3
393,15,1
501,98,1
427,30,2
46,6,2
949,53,1
352,53,2
927,37,1
495,90,1
759,79,3
886,27,1
656,36,1
285,70,1
597,22,3
847,23,1
762,57,3
681,78,2
251,52,2
407,69,3
793,30,1
413,40,1
388,92,3
459,77,1
774,71,1
624,72,3
75,53,1
427,39,2
736,11,1
112,70,1
757,30,2
374,13,3
688,52,1
85,16,1
37,28,2
500,9,1
348,41,3
933,95,2
897,69,2
250,27,1
645,38,1
528,17,3
529,62,2
587,62,1
989,34,2
809,53,2
248,91,1
555,9,3
759,22,1
619,63,3
22,52,3
496,11,2
456,50,3
614,56,3
290,58,3
412,10,2
563,81,1
496,46,3
521,6,3
606,49,1
577,39,2
521,41,3
958,70,1
565,15,2
59,69,3
322,42,1
712,11,3
684,69,2
973,68,3
863,70,1
118,65,2
418,97,2
263,61,1
209,62,1
523,53,3
555,20,1
926,35,1
358,48,1
611,76,2
665,90,3
619,6,2
831,36,1
739,69,2
241,6,1
431,42,2
353,96,2
680,2,2
538,99,1
375,27,1
443,44,3
759,46,3
319,31,1
195,36,1
61,72,3
374,32,2
57,28,2
589,10,3
380,14,3
78,78,3
294,91,1
892,74,3
875,48,2
752,72,3
500,58,3
271,50,3
469,50,2
789,83,3
508,75,2
168,50,1
920,60,2
755,16,2
220,37,1
551,41,1
393,91,1
363,4,3
422,8,2
865,61,1
750,19,3
299,72,1
902,45,3
600,31,1
38,66,2
240,43,3
161,21,1
751,17,3
189,55,1
832,10,3
114,7,3
203,91,3
385,66,3
246,22,3
182,14,2
287,13,2
864,7,2
364,21,1
598,39,2
161,74,3
472,100,2
380,60,2
525,18,2
79,20,1
756,41,3
55,90,1
408,72,2
118,14,3
486,4,1
274,39,3
700,58,2
123,78,2
587,62,3
635,83,3
166,18,1
134,13,2
672,77,1
906,87,1
228,63,1
289,56,1
427,10,3
805,91,3
597,65,2
420,11,2
752,10,2
119,63,3
415,47,1
275,16,1
371,86,1
496,97,2
880,82,2
668,64,3
944,40,1
366,34,1
899,46,1
803,44,3
77,23,3
720,81,1
796,25,3
309,85,1
457,3,3
923,18,3
605,12,1
986,45,1
400,70,3
404,95,2
232,39,1
776,38,1
109,47,1
819,47,3
428,25,1
24,43,2
8,55,2
139,94,2
962,71,3
178,3,1
408,78,3
724,52,1
52,50,3
275,60,1
85,44,3
630,18,1
967,15,1
265,23,2
98,85,3
650,89,1
248,4,2
394,52,3
643,58,3
804,38,3
127,91,2
940,60,2
663,6,3
862,77,3
340,54,1
768,24,2
136,83,2
666,46,2
684,57,2
559,71,1
913,74,2
420,59,3
270,18,1
380,73,2
242,42,1
650,59,3
949,60,2
308,30,1
664,46,3
194,38,3
526,15,1
616,68,3
658,89,1
720,15,1
620,8,1
830,69,1
73,68,3
229,26,3
144,59,3
190,80,3
617,37,1
54,1,1
920,2,3
240,91,1
741,26,2
513,9,2
198,61,2
433,73,2
962,7,1
674,40,1
302,58,3
63,94,1
735,19,1
68,95,2
419,68,2
99,99,2
321,76,1
959,74,3
760,64,3
118,56,1
685,42,2
930,34,3
181,83,3
761,34,1
893,37,2
112,8,2
364,54,1
878,9,3
727,14,2
127,1,2
670,37,3
237,16,3
635,88,2
938,40,3
749,20,1
99,12,2
898,56,3
259,1,1
75,44,3
21,77,3
373,80,2
294,26,1
79,45,3
96,27,2
517,95,3
440,96,1
504,52,1
923,36,1
64,75,1
784,72,2
258,99,1
746,38,2
185,100,1
987,92,2
294,18,1
304,81,2
571,98,3
982,66,1
968,24,3
296,34,2
604,5,1
94,100,1
930,49,2
3,52,2
389,39,3
809,80,1
911,12,2
433,99,3
944,62,1
234,22,2
94,54,2
123,58,1
90,86,1
589,12,3
328,65,1
337,18,3
104,86,3
249,18,1
791,21,1
231,19,2
432,1,2
579,56,2
583,74,1
427,40,1
752,78,3
614,48,2
971,61,2
421,64,2
50,48,3
570,21,3
326,64,1
254,9,2
20,70,3
780,36,1
480,91,3
567,13,1
433,39,1
275,76,1
636,21,2
940,45,3
71,51,2
905,39,1
872,27,2
971,9,2
905,71,3
48,34,1
201,74,2
118,26,1
902,48,2
497,31,2
943,69,1
208,86,2
49,2,3
667,4,2
281,78,1
589,85,2
633,7,3
544,47,2
672,20,3
640,2,1
564,97,1
864,4,2
308,5,1
538,34,3
361,53,1
546,99,1
206,86,2
490,100,3
291,1,1
789,98,3
183,92,1
346,78,2
216,3,3
515,27,3
730,32,3
219,13,2
465,31,1
773,7,3
810,3,2
770,78,3
258,75,3
182,22,2
853,48,2
555,79,3
808,25,2
289,77,2
573,65,2
728,92,1
296,88,3
449,5,2
621,35,1
554,28,1
754,61,3
264,67,2
910,42,2
433,28,3
913,22,1
247,54,1
566,68,2
252,61,3
978,94,3
815,80,3
863,9,3
288,60,2
99,20,1
845,42,1
397,19,2
705,62,1
986,27,1
73,45,3
149,36,2
285,50,1
845,72,1
615,43,2
213,70,1
647,96,2
997,58,2
991,75,1
607,91,2
13,45,2
185,26,1
247,14,3
653,42,1
356,74,2
141,47,3
700,21,2
234,68,1
547,39,1
623,54,2
455,77,2
758,63,1
366,78,2
432,63,3
549,70,1
5,94,2
658,76,1
166,100,3
202,49,1
998,97,1
143,17,3
380,65,2
934,65,3
486,93,3
653,42,3
537,4,2
509,21,1
676,29,1
607,91,3
254,43,1
482,48,1
827,64,3
383,12,3
99,45,3
907,11,2
930,57,3
850,85,2
122,72,3
251,92,1
662,96,1
186,43,3
694,32,2
949,84,3
876,100,1
973,99,3
117,83,2
825,49,1
117,50,1
781,40,3
666,97,3
288,66,3
609,43,1
892,60,1
465,90,2
590,44,1
286,38,2
862,73,2
104,77,3
548,42,1
131,7,1
954,28,3
905,81,3
193,94,2
836,1,3
975,80,3
566,94,1
400,13,3
561,37,1
276,30,3
219,9,3
557,95,1
75,55,3
758,9,2
204,9,1
850,39,1
85,52,2
720,85,3
806,32,2
188,72,3
973,91,2
874,76,2
200,60,3
425,35,3
616,14,3
345,63,3
772,99,3
291,79,3
684,45,2
741,56,3
54,15,3
385,66,3
222,23,1
256,72,3
894,70,3
645,44,2
884,9,2
692,10,3
319,51,1
568,98,1
90,58,3
797,19,3
841,8,3
332,38,3
278,71,1
701,8,3
946,62,1
784,49,3
431,79,1
530,38,1
204,66,3
860,10,1
788,60,2
58,12,3
116,6,3
240,23,2
36,46,3
30,67,1
824,62,2
62,66,1
639,31,2
155,19,2
994,86,3
267,39,1
861,60,3
629,48,3
627,28,2
882,83,2
157,70,3
162,17,1
184,40,2
378,15,2
616,93,2
31,75,2
471,31,1
306,66,2
432,7,2
123,12,2
64,60,2
256,12,1
74,97,2
844,84,3
66,28,1
42,57,2
141,59,1
684,88,3
790,97,2
766,38,2
499,98,1
897,23,3
591,49,2
957,30,2
597,59,1
559,38,1
407,54,1
834,79,3
49,19,3
694,42,2
672,44,1
551,26,1
38,6,2
941,77,2
528,75,2
875,83,3
988,96,3
485,18,3
747,20,1
645,32,1
893,10,1
547,4,1
86,20,3
685,98,2
803,77,2
433,18,3
595,52,2
680,84,3
704,49,2
241,4,2
320,33,1
215,39,2
355,38,2
532,63,2
723,55,3
252,65,1
145,38,2
631,1,1
468,82,1
911,77,2
881,11,2
562,29,1
296,5,2
569,51,3
478,83,2
974,91,3
774,20,2
830,65,1
820,27,3
422,37,3
612,54,3
798,59,2
875,2,2
651,53,3
864,79,2
854,42,2
644,2,3
629,42,3
582,38,3
350,15,2
222,40,2
502,46,3
713,63,3
445,45,1
936,48,2
446,73,2
110,29,3
116,78,2
872,59,3
393,8,3
259,25,1
52,20,2
845,4,1
917,59,2
635,15,1
214,71,3
243,57,2
328,68,3
813,16,3
33,78,3
389,6,1
822,96,1
615,53,1
325,89,3
327,18,3
705,65,1
377,87,2
519,18,3
947,5,2
445,34,2
440,44,3
416,62,2
389,22,2
117,83,3
962,39,3
614,59,1
980,35,2
654,53,2
258,90,2
776,71,3
222,36,3
492,65,3
384,33,3
132,47,1
153,18,2
141,89,3
513,57,3
579,34,3
498,10,1
842,71,3
292,85,3
516,3,3
334,78,1
110,37,1
891,6,2
290,100,3
749,77,3
576,57,2
972,38,2
752,8,1
218,78,3
441,57,2
781,71,3
722,66,3
124,43,2
669,94,1
787,87,3
874,54,2
775,42,3
516,34,1
133,77,1
308,54,1
598,86,3
50,68,2
299,9,3
746,21,1
840,38,2
832,100,3
185,87,2
970,99,3
113,78,2
457,24,2
278,62,3
837,69,3
330,90,1
420,39,2
105,39,3
720,35,3
733,23,3
682,57,3
540,43,1
208,33,3
749,30,1
565,96,1
518,45,2
453,96,2
24,36,3
825,50,1
295,25,3
840,78,2
376,59,3
109,75,2
167,51,1
411,69,2
531,59,2
431,20,2
396,19,3
133,36,1
909,41,1
263,51,1
15,100,3
65,54,1
8,78,3
440,2,3
956,94,2
225,24,3
711,93,3
149,41,3
178,28,2
903,72,3
60,1,3
604,18,2
130,75,2
519,19,2
662,88,1
746,94,3
589,100,3
946,64,3
981,95,3
814,91,3
464,53,3
696,81,2
384,15,2
55,67,2
667,22,1
165,55,1
251,49,3
67,20,1
719,40,2
369,32,2
620,21,2
100,17,1
425,51,1
225,84,2
869,1,3
974,51,3
744,59,1
525,58,1
346,54,1
937,84,2
894,50,1
487,94,3
265,59,2
60,86,2
105,5,3
626,42,3
867,80,3
302,9,3
340,88,1
65,23,1
411,14,3
929,30,1
736,39,2
44,80,1
446,58,2
447,54,2
952,68,3
677,73,3
813,88,2
332,70,2
592,40,3
393,37,2
42,65,3
905,3,2
823,16,1
19,27,1
124,13,1
113,99,1
294,58,2
76,50,1
264,62,3
19,81,2
582,87,3
81,76,2
765,98,1
102,15,3
68,84,2
410,100,3
601,15,3
796,64,2
342,15,3
128,51,1
772,82,1
858,99,3
620,3,2
132,71,3
6,35,2
830,98,1
554,39,2
57,82,1
496,11,3
612,53,1
673,21,2
165,6,2
313,90,3
283,93,3
85,45,3
384,90,1
186,42,2
552,47,1
183,25,1
879,64,1
99,80,1
674,30,2
665,60,2
272,93,1
276,76,1
991,84,3
94,23,2
531,22,3
291,48,3
106,94,2
721,89,1
603,69,1
963,52,3
60,21,2
517,61,3
713,7,2
51,3,3
9,31,2
775,15,3
299,19,3
742,24,1
411,76,1
341,62,2
548,45,2
534,29,3
78,85,2
505,41,1
778,52,1
729,17,1
82,7,3
310,41,1
217,64,3
832,6,2
574,52,2
313,8,1
954,8,1
930,35,1
911,87,1
259,100,3
390,56,2
211,33,3
742,55,1
119,96,3
880,10,2
334,19,3
864,44,2
603,84,1
831,28,3
567,77,2
563,20,3
939,54,2
374,21,2
163,30,3
556,37,1
492,77,3
157,51,2
783,68,1
845,77,3
630,24,3
385,79,1
250,69,3
695,8,3
760,88,2
589,52,3
9,38,3
915,46,3
572,42,1
695,80,3
641,11,3
26,95,2
703,62,1
449,38,1
567,96,1
830,90,1
35,51,2
390,57,3
247,21,2
187,28,1
311,36,1
88,85,2
392,11,2
855,70,3
269,32,2
162,41,2
950,14,2
243,3,1
905,29,2
562,34,1
409,6,3
437,12,1
460,88,1
392,70,2
599,77,3
4,73,3
149,100,1
451,27,3
377,58,2
871,64,3
568,3,1
17,69,1
318,60,2
217,20,2
290,89,1
137,3,3
280,5,3
112,97,2
145,6,1
323,97,2
770,42,2
657,64,2
303,31,1
595,45,2
843,8,2
627,71,3
877,70,2
660,44,3
971,30,3
792,36,3
385,65,2
8,10,2
431,82,2
806,96,3
359,16,3
49,2,1
428,61,2
760,62,3
108,11,2
446,34,2
334,15,2
885,37,3
249,46,1
708,28,3
810,9,1
771,73,1
507,4,3
474,3,3
630,93,1
811,62,2
246,84,1
479,96,2
385,46,1
531,67,1
354,49,2
984,99,3
986,94,2
178,31,1
291,6,2
911,43,1
740,32,1
941,32,2
899,18,2
996,89,1
185,75,2
971,42,1
859,48,1
771,60,2
503,10,3
397,18,2
817,59,3
285,89,2
99,12,2
114,82,2
967,30,1
177,87,2
521,49,3
130,76,1
118,64,2
704,25,3
597,25,2
872,99,2
557,47,1
638,66,2
220,52,2
787,40,3
338,34,2
736,35,2
816,20,1
771,53,2
444,99,1
248,6,1
404,44,1
137,67,3
426,61,3
149,98,3
792,18,1
235,54,2
302,70,2
980,68,3
776,42,2
368,11,1
7,89,2
724,80,2
109,93,3
224,37,1
148,63,2
67,76,2
101,56,2
104,63,2
742,9,1
276,20,1
66,53,1
825,74,2
478,17,3
568,100,3
189,33,1
719,70,3
938,56,3
533,16,3
518,15,1
132,81,1
648,67,1
205,9,1
818,12,2
169,73,2
385,45,2
386,55,3
297,4,3
99,96,3
596,87,2
160,26,3
561,57,1
942,65,2
773,90,1
392,87,1
845,45,3
880,87,2
981,12,1
494,98,2
771,87,1
506,71,1
745,77,2
692,62,3
674,56,2
675,46,1
399,44,2
673,88,3
392,94,1
225,61,1
106,88,3
524,48,3
287,35,1
814,81,1
612,58,2
286,95,2
445,67,1
514,6,1
512,16,3
573,98,2
263,22,3
472,80,2
746,65,1
623,54,1
694,61,3
615,61,1
792,80,2
286,21,3
682,43,1
497,18,3
362,29,1
757,59,3
21,50,2
911,33,1
477,15,3
682,46,3
332,9,1
272,50,2
729,43,3
42,55,1
92,83,3
498,15,2
183,55,1
702,59,3
514,74,1
627,49,3
742,60,2
822,99,3
775,43,2
358,67,3
620,12,2
511,4,3
925,78,1
538,83,2
484,53,1
7,16,2
540,26,2
648,12,1
727,39,2
501,56,3
801,24,3
143,80,1
960,39,1
478,12,3
768,89,1
432,39,2
758,36,1
107,72,2
943,99,2
979,1,2
75,4,3
921,74,1
574,44,2
677,5,1
31,75,1
724,19,2
47,99,3
945,86,2
178,13,3
795,25,3
147,64,1
502,64,1
241,84,3
154,57,2
209,23,3
473,9,1
685,45,3
900,62,1
529,100,3
743,85,2
140,59,3
618,66,1
591,67,3
76,76,2
149,95,3
401,72,1
381,67,3
138,16,2
506,22,1
13,72,2
288,78,2
546,91,1
748,14,3
900,50,1
201,21,2
794,94,2
933,6,2
925,92,1
298,1,2
941,50,2
759,70,3
731,56,1
738,92,2
192,44,3
789,89,1
663,33,1
389,82,3
306,31,2
499,7,1
130,42,1
695,95,1
250,9,2
558,14,2
965,17,1
323,15,2
145,87,2
720,50,3
963,50,1
992,61,1
736,93,3
691,32,3
29,1,1
555,25,2
622,14,1
394,88,1
234,76,2
991,72,3
359,70,2
191,52,3
495,42,1
188,91,2
98,86,2
72,30,1
93,13,1
191,76,1
34,85,1
544,9,1
225,84,3
363,8,1
269,71,3
289,42,2
15,48,2
786,70,2
671,68,1
570,26,1
489,80,3
696,22,3
632,10,2
477,72,3
957,55,2
127,32,3
184,82,1
599,28,1
44,71,1
447,52,1
624,88,1
275,92,1
862,73,3
488,79,3
242,54,3
585,56,1
626,49,1
753,23,2
499,36,2
733,23,3
401,26,2
184,82,3
638,25,1
822,82,2
714,3,3
53,23,1
885,18,3
817,69,1
481,68,1
590,51,3
243,94,2
97,51,2
386,47,3
896,65,1
821,26,1
410,79,1
527,10,1
473,12,3
980,16,2
547,44,2
284,94,2
239,5,3
649,35,3
147,52,3
676,89,3
627,35,3
856,26,2
517,93,1
754,57,2
100,60,2
277,17,2
881,41,3
330,70,2
815,92,2
523,50,3
939,48,1
302,47,3
796,72,3
534,38,2
766,62,3
491,10,3
20,92,2
535,85,2
133,71,2
404,89,2
634,46,1
675,54,2
297,25,1
248,29,1
362,34,3
910,4,2
885,81,1
171,98,3
866,60,3
654,90,1
633,42,1
846,10,1
634,43,1
734,88,2
462,64,1
193,12,3
940,59,1
162,53,1
647,21,1
958,37,2
152,9,3
470,52,2
19,65,3
777,67,3
791,65,1
481,79,3
797,87,1
928,8,1
952,41,2
179,38,3
436,99,3
123,76,1
512,47,2
83,20,2
16,37,1
530,19,1
79,91,2
178,13,1
605,49,2
676,19,3
590,100,1
133,85,1
854,94,3
593,81,1
105,66,1
723,55,1
257,17,2
447,40,3
145,36,3
881,64,1
976,21,2
787,42,3
435,69,1
661,42,2
877,81,2
965,18,3
353,66,3
523,97,1
663,94,2
709,39,1
941,58,1
485,89,1
333,85,2
608,4,3
924,65,2
591,27,1
49,56,2
916,92,2
766,16,3
496,81,3
226,36,2
759,85,2
117,58,1
181,19,2
658,53,3
545,53,3
469,94,2
340,43,2
630,62,3
728,100,3
118,42,3
672,61,2
891,16,2
156,44,2
383,96,3
710,22,1
869,55,3
373,58,2
248,99,3
595,57,2
129,95,1
363,34,1
375,4,1
141,82,2
863,20,3
208,81,1
457,51,1
304,36,1
908,39,2
968,77,2
134,6,3
766,54,1
119,53,2
921,42,2
827,62,3
159,53,1
600,84,3
532,35,2
465,87,2
923,11,1
768,47,3
25,63,2
712,62,1
391,71,3
302,80,1
737,5,3
329,67,3
686,38,2
553,74,3
461,3,3
515,7,2
844,27,1
66,27,3
999,64,3
365,50,3
806,51,1
65,66,2
385,81,2
658,24,3
578,81,3
255,22,1
516,13,1
913,90,1
320,50,3
505,93,3
436,43,3
164,52,1
760,35,3
620,17,1
167,65,3
404,64,3
385,38,1
230,30,2
344,72,1
488,64,1
811,91,1
134,56,1
989,88,2
800,94,2
680,24,3
800,91,2
869,33,3
710,69,3
720,83,3
160,87,1
899,14,2
378,91,2
431,50,1
433,14,1
467,80,3
489,62,2
698,52,2
178,95,3
531,73,1
738,66,2
490,6,3
280,47,2
973,65,1
887,47,1
23,87,2
18,97,3
724,52,1
606,67,1
645,8,3
231,94,2
545,37,2
582,36,3
112,63,2
544,100,3
676,45,1
941,80,2
449,66,1
755,29,3
291,80,1
957,98,1
873,67,1
23,36,1
246,49,2
61,80,1
619,4,1
753,64,2
244,96,1
192,2,3
73,4,2
568,60,1
198,59,1
451,58,2
417,50,3
841,33,1
57,88,1
235,42,3
255,85,3
573,89,3
335,39,1
813,31,1
123,40,1
930,63,2
559,41,1
388,68,1
980,4,2
431,27,2
300,34,1
864,97,2
736,80,1
809,24,3
779,46,1
642,92,1
765,80,2
839,67,1
916,37,1
744,12,3
701,59,2
498,71,1
292,96,3
226,50,2
77,66,1
631,98,3
943,98,2
769,68,2
175,1,1
967,34,3
399,2,2
36,78,3
947,57,3
569,11,1
937,78,2
896,12,1
153,17,3
510,46,3
745,61,2
941,13,2
353,52,3
161,79,1
826,88,3
45,1,2
617,70,3
1,55,1
144,77,1
243,30,2
972,31,2
923,94,2
706,2,3
32,47,1
89,92,3
483,88,2
512,11,3
467,64,2
922,100,2
38,24,2
444,89,2
273,26,1
866,87,1
681,63,3
682,6,2
431,61,2
854,68,3
87,41,2
717,12,3
316,13,2
43,85,3
970,62,2
983,81,2
228,80,1
742,9,1
501,12,3
500,8,2
539,84,1
462,68,3
323,55,2
378,93,1
678,61,2
708,1,2
757,24,3
744,53,2
968,39,1
244,14,3
260,85,3
883,11,1
157,17,2
117,99,3
873,21,1
20,17,2
811,30,1
775,89,1
201,85,2
375,61,2
990,47,2
433,61,2
327,1,2
798,82,2
789,15,3
986,88,2
180,71,3
386,75,2
548,68,1
615,86,3
601,99,3
873,91,3
952,92,1
191,67,3
233,95,1
664,35,2
943,86,1
855,62,1
539,48,1
745,16,1
553,85,1
661,45,1
979,100,2
796,62,3
514,83,3
578,27,1
975,50,1
838,39,2
582,52,1
34,40,2
41,76,1
962,92,2
920,82,2
125,63,1
951,42,1
495,51,3
603,35,1
847,50,1
797,8,2
282,86,1
457,82,1
683,83,2
216,11,2
732,98,1
270,23,3
474,54,3
234,6,3
201,14,3
929,49,3
36,34,2
333,77,1
879,6,3
583,61,2
751,33,2
562,57,2
666,16,3
507,19,3
867,100,2
475,49,1
15,41,3
889,98,2
481,2,3
379,73,2
351,31,2
281,90,1
268,80,2
775,65,1
83,32,1
640,84,2
974,54,2
345,49,2
162,34,2
373,63,1
393,15,3
213,63,2
627,51,1
222,78,2
222,64,3
153,25,3
447,64,1
496,87,1
327,34,1
814,98,1
255,89,1
410,69,1
242,55,1
272,33,3
18,64,2
441,36,1
649,57,2
426,60,3
349,2,1
864,79,3
14,13,1
299,84,2
553,41,1
161,11,3
723,6,2
999,33,3
297,54,2
232,61,2
897,7,2
286,87,2
944,9,3
314,39,1
206,94,1
59,52,1
775,47,3
255,85,1
494,83,1
580,59,3
566,78,3
297,97,3
755,75,3
491,36,1
939,46,2
392,9,3
373,82,3
389,22,3
503,40,1
460,63,3
103,63,2
61,4,1
622,99,1
759,28,3
646,36,2
310,57,3
480,8,3
390,29,3
182,37,3
185,20,3
736,29,3
712,31,1
